ERR188447	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188447_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188447_2.fastq.gz
ERR188448	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188448_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188448_2.fastq.gz
ERR188449	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188449_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188449_2.fastq.gz
ERR188450	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188450_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188450_2.fastq.gz
ERR188451	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188451_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188451_2.fastq.gz
ERR188452	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188452_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188452_2.fastq.gz
ERR188453	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188453_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188453_2.fastq.gz
ERR188454	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188454_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188454_2.fastq.gz
ERR188455	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188455_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188455_2.fastq.gz
ERR188456	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188456_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188456_2.fastq.gz
ERR188457	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188457_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188457_2.fastq.gz
ERR188458	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188458_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188458_2.fastq.gz
ERR188459	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188459_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188459_2.fastq.gz
ERR188460	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188460_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188460_2.fastq.gz
ERR188461	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188461_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188461_2.fastq.gz
ERR188462	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188462_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188462_2.fastq.gz
ERR188463	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188463_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188463_2.fastq.gz
ERR188464	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188464_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188464_2.fastq.gz
ERR188465	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188465_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188465_2.fastq.gz
ERR188466	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188466_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188466_2.fastq.gz
ERR188467	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188467_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188467_2.fastq.gz
ERR188468	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188468_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188468_2.fastq.gz
ERR188469	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188469_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188469_2.fastq.gz
ERR188470	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188470_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188470_2.fastq.gz
ERR188471	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188471_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188471_2.fastq.gz
ERR188472	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188472_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188472_2.fastq.gz
ERR188473	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188473_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188473_2.fastq.gz
ERR188474	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188474_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188474_2.fastq.gz
ERR188475	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188475_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188475_2.fastq.gz
ERR188476	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188476_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188476_2.fastq.gz
ERR188477	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188477_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188477_2.fastq.gz
ERR188478	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188478_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188478_2.fastq.gz
ERR188479	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188479_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188479_2.fastq.gz
ERR188480	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188480_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188480_2.fastq.gz
ERR188481	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188481_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188481_2.fastq.gz
ERR188482	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188482_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188482_2.fastq.gz
ERR204819	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204819_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204819_2.fastq.gz
ERR204820	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204820_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204820_2.fastq.gz
ERR204821	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204821_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204821_2.fastq.gz
ERR204822	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204822_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204822_2.fastq.gz
ERR204823	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204823_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204823_2.fastq.gz
ERR204824	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204824_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204824_2.fastq.gz
ERR204825	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204825_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204825_2.fastq.gz
ERR204826	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204826_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204826_2.fastq.gz
ERR204827	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204827_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204827_2.fastq.gz
ERR204828	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204828_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204828_2.fastq.gz
ERR204829	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204829_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204829_2.fastq.gz
ERR204830	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204830_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204830_2.fastq.gz
ERR204831	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204831_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204831_2.fastq.gz
ERR204832	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204832_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204832_2.fastq.gz
ERR204833	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204833_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204833_2.fastq.gz
ERR204834	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204834_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204834_2.fastq.gz
ERR204835	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204835_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204835_2.fastq.gz
ERR204836	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204836_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204836_2.fastq.gz
ERR204837	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204837_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204837_2.fastq.gz
ERR204838	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204838_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204838_2.fastq.gz
ERR204839	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204839_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204839_2.fastq.gz
ERR204840	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204840_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204840_2.fastq.gz
ERR204841	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204841_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204841_2.fastq.gz
ERR204842	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204842_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204842_2.fastq.gz
ERR204843	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204843_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204843_2.fastq.gz
ERR204844	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204844_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204844_2.fastq.gz
ERR204845	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204845_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204845_2.fastq.gz
ERR204846	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204846_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204846_2.fastq.gz
ERR204847	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204847_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204847_2.fastq.gz
ERR204848	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204848_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204848_2.fastq.gz
ERR204849	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204849_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204849_2.fastq.gz
ERR204850	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204850_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204850_2.fastq.gz
ERR204851	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204851_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204851_2.fastq.gz
ERR204852	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204852_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204852_2.fastq.gz
ERR204853	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204853_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204853_2.fastq.gz
ERR204854	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204854_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204854_2.fastq.gz
ERR204855	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204855_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204855_2.fastq.gz
ERR204856	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204856_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204856_2.fastq.gz
ERR204857	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204857_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204857_2.fastq.gz
ERR204858	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204858_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204858_2.fastq.gz
ERR204859	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204859_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204859_2.fastq.gz
ERR204860	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204860_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204860_2.fastq.gz
ERR204861	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204861_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204861_2.fastq.gz
ERR204862	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204862_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204862_2.fastq.gz
ERR204863	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204863_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204863_2.fastq.gz
ERR204864	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204864_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204864_2.fastq.gz
ERR204865	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204865_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204865_2.fastq.gz
ERR204866	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204866_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204866_2.fastq.gz
ERR204867	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204867_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204867_2.fastq.gz
ERR204868	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204868_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204868_2.fastq.gz
ERR204869	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204869_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204869_2.fastq.gz
ERR204870	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204870_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204870_2.fastq.gz
ERR204871	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204871_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204871_2.fastq.gz
ERR204872	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204872_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204872_2.fastq.gz
ERR204873	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204873_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204873_2.fastq.gz
ERR204874	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204874_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204874_2.fastq.gz
ERR204875	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204875_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204875_2.fastq.gz
ERR204876	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204876_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204876_2.fastq.gz
ERR204877	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204877_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204877_2.fastq.gz
ERR204878	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204878_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204878_2.fastq.gz
ERR204879	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204879_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204879_2.fastq.gz
ERR204880	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204880_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204880_2.fastq.gz
ERR204881	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204881_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204881_2.fastq.gz
ERR204882	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204882_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204882_2.fastq.gz
ERR204883	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204883_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204883_2.fastq.gz
ERR204884	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204884_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204884_2.fastq.gz
ERR204885	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204885_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204885_2.fastq.gz
ERR204886	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204886_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204886_2.fastq.gz
ERR204887	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204887_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204887_2.fastq.gz
ERR204888	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204888_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204888_2.fastq.gz
ERR204889	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204889_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204889_2.fastq.gz
ERR204890	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204890_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204890_2.fastq.gz
ERR204891	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204891_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204891_2.fastq.gz
ERR204892	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204892_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204892_2.fastq.gz
ERR204893	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204893_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204893_2.fastq.gz
ERR204894	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204894_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204894_2.fastq.gz
ERR204895	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204895_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204895_2.fastq.gz
ERR204896	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204896_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204896_2.fastq.gz
ERR204897	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204897_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204897_2.fastq.gz
ERR204898	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204898_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204898_2.fastq.gz
ERR204899	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204899_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204899_2.fastq.gz
ERR204900	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204900_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204900_2.fastq.gz
ERR204901	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204901_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204901_2.fastq.gz
ERR204902	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204902_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204902_2.fastq.gz
ERR204903	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204903_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204903_2.fastq.gz
ERR204904	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204904_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204904_2.fastq.gz
ERR204905	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204905_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204905_2.fastq.gz
ERR204906	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204906_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204906_2.fastq.gz
ERR204907	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204907_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204907_2.fastq.gz
ERR204908	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204908_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204908_2.fastq.gz
ERR204909	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204909_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204909_2.fastq.gz
ERR204910	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204910_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204910_2.fastq.gz
ERR204911	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204911_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204911_2.fastq.gz
ERR204912	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204912_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204912_2.fastq.gz
ERR204913	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204913_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204913_2.fastq.gz
ERR204914	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204914_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204914_2.fastq.gz
ERR204915	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204915_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204915_2.fastq.gz
ERR204916	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204916_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204916_2.fastq.gz
ERR204917	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204917_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204917_2.fastq.gz
ERR204918	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204918_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204918_2.fastq.gz
ERR204919	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204919_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204919_2.fastq.gz
ERR204920	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204920_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204920_2.fastq.gz
ERR204921	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204921_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204921_2.fastq.gz
ERR204922	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204922_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204922_2.fastq.gz
ERR204923	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204923_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204923_2.fastq.gz
ERR204924	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204924_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204924_2.fastq.gz
